34300,-183.45817354659658,-61.18592806067408,-53.699212529248506,-52.62621387656859,0
34400,-180.11303533167492,-54.11661625979615,-52.76136167147886,-57.91147014027046,0
34500,-161.4495389000398,-47.77922804198276,-48.16921631316257,-49.41505329529373,2
34600,-166.75073002815444,-52.05543469509325,-49.20889572996851,-50.6914384517394,1
34700,-168.37540220497328,-50.70165954211308,-51.66213221157676,-50.6453329973877,1
34800,-170.98323177876756,-52.92277344162795,-49.62517698863997,-54.02727167737434,1
34900,-160.50358203563871,-47.67848347907144,-46.73490017366205,-49.61104887296031,2
35000,-149.92269904139755,-45.21401930382187,-46.062336060483034,-46.29831956205327,3
35100,-172.93572349019325,-54.70718513618286,-52.27066366352857,-52.01761542489894,0
35200,-164.6509423046286,-50.57353600412969,-49.82222109927517,-52.00586341179387,1
35300,-177.09284267695176,-56.1953342629336,-53.38840191319584,-53.18342620228117,0
35400,-157.86139942027935,-47.538985965245146,-45.11823970628799,-48.70733944963808,3
35500,-166.40727342285908,-47.47175435036382,-46.66894840765745,-54.944591219642355,2
35600,-152.1948900458551,-42.459584470389345,-45.86175997365862,-46.92804428740413,4
35700,-135.76825872912895,-41.13769646763988,-40.46822506958326,-42.504887880793234,5
35800,-181.76066904263192,-52.68301499769567,-57.38360092872244,-56.31874082918338,0
35900,-163.45832133055305,-48.41150160354171,-49.75474141048862,-46.509044089545995,2
36000,-155.58000108054537,-47.50434031407005,-47.7473796589729,-45.605252825300404,3
36100,-136.14370690314882,-40.548393511449774,-41.35282742322352,-41.09900386909427,5
36200,-165.89177300398518,-49.85294251416054,-52.52686020362508,-48.74037509457582,1
36300,-168.14620265223363,-53.50983374942903,-49.99831476543588,-52.544816433510086,1
36400,-169.6297109018908,-52.75976121699866,-53.69622039113087,-49.435477510853076,2
36500,-169.4802961783112,-54.19627196358396,-51.07084975082866,-52.381919256365734,1
36600,-152.65644604607115,-45.01281959847166,-45.97235601716611,-46.361123433360255,3
36700,-167.93757579335642,-52.614091415208264,-51.68020228762108,-49.882431773035165,1
36800,-172.32213250265926,-52.59270035387287,-53.15118845972227,-50.864116551064974,1
36900,-183.66354452647838,-52.816739314188744,-60.02135073422775,-58.19571977423588,0
37000,-180.61666831745458,-53.39042754217874,-60.15651339482981,-51.49988343797313,0
37100,-181.60165735404695,-52.662107892359536,-62.5149094000136,-51.716443277204654,0
37200,-160.85071594233165,-49.95845799986903,-50.6529251397452,-47.77046917757739,2
37300,-181.98460687544494,-52.50711288881419,-61.50335954445936,-54.644656281573724,0
37400,-171.97830991145872,-49.339688715168194,-56.97662244205639,-54.881800764815246,1
37500,-170.9774434261769,-57.801604331060425,-51.46011256061875,-51.3246651458037,2
37600,-158.83901956416696,-52.56786054881706,-46.01925866289838,-44.99495886113418,3
37700,-182.48410948090975,-54.263699997438486,-63.612772487261054,-52.39398662381402,0
37800,-165.63437457687658,-52.32697315198164,-52.011390116991215,-48.088675476036805,2
37900,-145.49064670739924,-44.452121666446075,-49.15904834115298,-41.4389776536271,4
38000,-152.43950306006295,-45.788421579581694,-47.59677586743106,-46.732189646588274,3
38100,-169.58545096451363,-51.42100143676761,-58.07657247018216,-48.613494905780264,1
38200,-152.73739333037346,-44.95975212668214,-48.633313588228674,-42.851775242591195,4
38300,-172.99824698717921,-53.44984288720305,-56.790754728603204,-51.3085436897486,1
38400,-161.71744446962987,-48.34379247799218,-48.57978154584207,-49.60127050734672,2
38500,-151.9765834650733,-48.21960111786043,-46.09129351925513,-43.647121310219916,3
38600,-137.47052228694983,-40.152848461939186,-44.01209047892904,-39.808285580521826,5
38700,-151.8228686929835,-44.000525615882104,-47.54723873542695,-43.64292635798018,3
38800,-143.94387844907152,-42.01297114909004,-46.92759831885955,-40.90683855128716,4
38900,-167.82361005391093,-51.05006097353137,-51.45958755768375,-48.227088956435665,1
39000,-166.66369102029353,-50.19906611166704,-54.84391145240342,-49.464726133693894,1
39100,-174.51410476634123,-52.390189391971205,-58.52449079427756,-48.941101512876386,1
39200,-149.40506832613767,-43.92735229686192,-46.68844931514985,-41.54388759004938,4
39300,-176.08883369451175,-53.35554802413419,-57.39118582507936,-49.82830628175488,1
39400,-179.43834513159277,-53.194516235311184,-59.12784830012171,-51.83721836842474,0
39500,-159.55627347323443,-46.56403681736142,-55.855388984035955,-44.12383363988804,3
39600,-181.71852260084637,-54.09005818245335,-60.633242259903724,-51.283329584550444,0
39700,-184.25176554199632,-52.5518141708563,-58.15777754021079,-55.86886419674336,0
39800,-151.5574079277049,-44.482288576785706,-46.13457340338751,-44.582552096975334,3
39900,-150.6765061052911,-44.08455826001929,-45.75518054359008,-47.46703608211393,4
40000,-186.04829760764653,-53.043512613003074,-55.719958783505035,-63.79108112403596,0
40100,-178.60687963369605,-52.223096431185766,-53.23248554464836,-56.30699878642106,1
40200,-165.25457090457527,-50.43746577145537,-52.66903520627291,-48.45883219880507,1
40300,-169.77940316679903,-50.17573433294783,-51.953815628329714,-53.665445299443434,1
40400,-168.8642989690911,-49.97879984513062,-55.741592466090296,-49.03406633664443,1
40500,-169.80567262521564,-51.15324705425752,-55.00958859450215,-50.868059820565776,0
40600,-178.35664216134563,-52.1300382866776,-54.794454122354274,-53.26410006362963,0
40700,-159.22252605299002,-47.608605972306,-47.2215255592753,-46.89786890149294,3
40800,-171.5608879137315,-50.20267574356231,-51.16419947759321,-52.73812250230387,1
40900,-157.01030444553507,-49.09953605664964,-47.57206937931957,-48.82056649727751,2
41000,-164.79914802377243,-50.63929617050797,-49.660046043958225,-50.9067664408139,1
41100,-172.7755080198034,-51.71983790458818,-49.76303573204646,-57.756474750960386,1
41200,-158.951345692839,-49.34212903779994,-47.2905787713692,-48.412263539116026,2
41300,-179.6330167177286,-58.537980257803355,-55.17106531532685,-53.438599832382536,0
41400,-171.3979690189779,-49.72040754928619,-52.7992740258634,-50.16576130692713,1
41500,-146.83041873347344,-45.972960080768054,-44.53030252819368,-43.31738413874413,3
41600,-171.72372295421386,-55.9722939073485,-52.15663679622848,-51.07500777342636,0
41700,-172.314237929238,-52.808148578862635,-52.96731514247685,-51.67952809531815,0
41800,-173.25436983812847,-53.08185592873262,-53.296167571139456,-52.16544390211575,0
41900,-149.81103081564206,-47.166365580984895,-45.06036849181241,-45.303663983964846,3
42000,-161.07785779080922,-50.001564266478425,-49.86119499171682,-48.4049752079821,1
42100,-157.79143420112544,-46.53033998111541,-50.89719571590504,-46.34685293982164,2
42200,-168.2091917478249,-51.701910201658976,-52.70547751598543,-46.81637418844444,2
42300,-141.84618691444405,-43.938315913002185,-42.74199785030421,-42.161417310402165,4
42400,-163.58302985894616,-48.84499272816487,-49.960529955137375,-48.18727881628069,2
42500,-174.5596798934924,-55.41039337626977,-52.366632487594934,-51.41379018108189,0
42600,-149.96850110624354,-46.7489335363471,-46.196303351048385,-44.51621893450702,3
42700,-148.63207837596457,-45.68498228133359,-44.77585592584339,-44.076554168084776,3
42800,-176.76976294207006,-52.82512655186842,-54.20506091074653,-52.02776252366104,0
42900,-157.46017749823937,-47.976692776847166,-47.758500476007555,-47.66512022594916,2
43000,-166.32282904411682,-52.68546398133656,-49.69966811204577,-50.74164266791559,1
43100,-155.52360244339997,-48.80550339481701,-47.379287327104045,-46.29405837950218,2
43200,-161.6443033449846,-50.26365579528325,-50.34672318066874,-48.953803697482975,1
43300,-165.57297015502388,-49.522725238989004,-49.944278741406514,-49.186902019209484,1
43400,-171.83194105851445,-53.07285264863709,-53.50532393708103,-52.21268855653979,0
43500,-162.43525584648683,-50.861060094670464,-49.82845981988481,-49.32726789013075,1
43600,-153.11742350847567,-49.82727404622022,-44.9388355223815,-43.88894452864863,3
43700,-155.62618092836487,-48.017841171422766,-47.369351491472905,-46.32283993128632,2
43800,-157.37176194970175,-50.09248715216057,-46.847224903828845,-46.503519980648754,2
43900,-159.42778641630804,-50.805158671899,-46.97819111496645,-46.419842876890385,2
44000,-145.92982650286305,-46.6492764421227,-42.028553273124196,-44.255074347549886,4
44100,-153.59385549306208,-55.146802101856395,-43.002128321327994,-41.77339439902217,4
44200,-155.72947402399527,-47.571506757772276,-46.73875055745644,-45.827346797811295,2
44300,-140.38501411105227,-43.77441600252537,-41.26362100834377,-41.50338178785897,4
44400,-150.7797514151411,-48.12878645341231,-46.941073275996175,-46.28970906862723,2
44500,-167.29092001401312,-52.8538485620341,-52.2836135730832,-50.48967999172604,1
44600,-170.86870986659724,-52.325715666552505,-50.77150395034324,-50.42333894782622,1
44700,-178.39084479172834,-58.48023744546394,-52.16923577707489,-52.10902723315487,0
44800,-160.46352868819847,-51.541243173191205,-46.48634989484535,-50.12472077306343,2
44900,-157.6186378606045,-48.94499192174326,-46.86071215976615,-46.932183946777165,2
45000,-168.13447180157166,-51.814908189120985,-49.94320688483059,-53.230304336334555,1
45100,-162.4962537726298,-50.24507170343144,-49.35800410003762,-48.7493536076448,1
45200,-174.4969300468242,-53.450940457662746,-54.658607007949264,-54.2667731921949,0
45300,-172.5427755982564,-53.24062423231775,-52.4861066327548,-53.94876104998769,0
45400,-174.2562198016724,-54.09416699015073,-52.53541474421914,-52.11096117895801,0
45500,-166.8440415823443,-50.4845097122105,-50.71430132653694,-49.559583370620196,1
45600,-183.64767596285293,-54.14667299532907,-53.84769923788033,-56.02216775513618,0
45700,-164.63435265420776,-48.017021191234164,-46.76703041329413,-51.332496632256905,2
45800,-146.3439649943007,-49.715567464944215,-41.316176934991645,-42.14971699573932,4
45900,-158.12936804865205,-48.0578413966676,-48.16087956301151,-46.99929957378795,2
46000,-155.37619518133735,-48.80753080023071,-46.90124686930432,-47.110123326905125,2
46100,-164.43294523174254,-51.694357941702854,-52.272837332574824,-46.69259592795763,2
46200,-161.74418126983502,-50.926483847596565,-48.47010026885246,-47.43315450692203,2
46300,-178.6491160469276,-54.11325912988719,-54.396486030299315,-51.951638060007745,0
46400,-148.1623862069597,-45.22431900968277,-45.75375125603273,-41.81844488413043,4
46500,-147.19641958676203,-44.48963285694285,-44.87855881870424,-41.43074147072564,4
46600,-180.1139324103498,-55.371541886213166,-58.58415182691741,-54.67192164251452,0
46700,-165.34509676840756,-50.91284164581305,-52.20970356060424,-49.199451966384125,1
46800,-157.29791976083402,-48.72159563768846,-48.326604773494694,-46.4465955959332,2
46900,-158.30860946902487,-48.60425488225851,-52.34504587943398,-46.68146292587035,2
47000,-143.25519445577365,-44.85072043083711,-43.846521368171544,-41.435038064950696,4
47100,-152.9443241630226,-45.67484836935461,-47.394377561773666,-44.693798317278514,3
47200,-172.6321446682948,-50.606877942425164,-53.97375950215114,-51.77567505547479,1
47300,-169.8913641964004,-51.92865707161355,-51.06831344008076,-49.69248998162363,1
47400,-168.78427419321048,-52.56342014793138,-50.238713017661674,-48.99287394083874,1
47500,-185.95401680705712,-57.67532036423433,-58.666177383812695,-52.053587708859176,0
47600,-176.89473947008034,-54.28268058705775,-55.87524354330446,-51.726621215603245,0
47700,-165.36088747180074,-49.597533641782775,-52.431060196277215,-46.61622347260949,2
47800,-165.38078981678873,-51.48397348051887,-52.641137537601765,-47.25984045373275,2
47900,-169.98361695908173,-51.29077656118631,-49.78072377756927,-49.2894947766941,2
48000,-165.59453086040102,-47.854237650537506,-57.00751817783762,-45.12976074579553,3
48100,-153.8970965100426,-48.694290857769566,-46.0372103684834,-43.26990645586653,3
48200,-135.221091755735,-38.21598815309136,-42.47631097332225,-38.81201464508977,6
48300,-177.85411518144386,-61.068582349326725,-54.644829034999056,-49.165693304349354,1
48400,-171.79497609500686,-54.17975716867988,-53.32228987139183,-49.24966263983302,1
48500,-167.30334682624337,-50.38253635317629,-54.62605130181733,-47.086601995630254,2
48600,-164.70867121921177,-50.350406675892856,-49.545889958554646,-48.88785303177303,2
48700,-184.4041078524772,-62.0897964265073,-57.41040659914113,-50.917682617286644,0
48800,-171.15890975052827,-50.86930282248934,-54.00186266763941,-50.24027176885765,1
48900,-182.33391239282767,-54.466426440063444,-58.4618474836168,-52.61008247762405,0
49000,-153.31361615197352,-45.44949240851955,-46.15519349814842,-44.31243410425454,3
49100,-166.65196759241687,-53.48709552512809,-50.230634030540976,-47.09366246223769,2
49200,-160.83160655129896,-47.662962268955354,-47.54433811429031,-48.74678160366661,2
49300,-176.06108048787337,-52.455110750386126,-61.02224939245494,-49.16197017406528,1
49400,-160.8496880921837,-47.48762545364944,-48.57194652161401,-48.59736307239092,2
49500,-167.83174129203,-50.66875099361859,-54.29678944703849,-49.1768743498979,1
49600,-171.77330595121776,-53.233879124381666,-54.20091707982585,-52.14595773075117,0
49700,-163.78866749248982,-50.19057905601516,-54.37571101281864,-47.99938626970711,2
49800,-176.11720836109046,-52.28976577290318,-59.9693174367475,-51.51648552419565,1
49900,-146.2511746140281,-43.87994039895032,-44.33250258818539,-43.7883473483751,4
50000,-178.44655889198938,-56.157602731467,-46.97143054781109,-62.44417288984077,2
50100,-188.13693565595437,-52.657010990857216,-48.206544874037874,-76.47209937341391,2
50200,-164.45651444739923,-46.03858028908209,-40.411225577059696,-65.86845253924058,5
50300,-150.8322412621801,-47.233697094172314,-49.980575793726615,-40.88441987136617,4
50400,-175.02498424667246,-51.34021735173932,-68.48470109741609,-45.86251549664992,2
50500,-210.8662357030962,-55.97828771731005,-86.98752157948782,-52.62078179814891,0
50600,-176.71303207617257,-55.11102682705312,-58.882901427091774,-53.05416299932534,1
50700,-137.64140917872416,-42.08976318824646,-43.57032295552812,-42.44565300190013,4
50800,-161.77869547991213,-51.460413175522625,-50.08831113198318,-49.7096203944855,3
50900,-178.9579860406988,-53.251618492009726,-57.624651675335706,-53.67188486281167,0
51000,-160.03399466290662,-44.023204923951226,-54.91341720103654,-47.26973060991635,3
51100,-178.0261579935388,-50.52621743437219,-60.392428413500454,-50.1131014700052,1
51200,-169.0147651216551,-49.98390556084606,-55.36022043641608,-50.69969302900137,2
51300,-148.3288515183163,-45.00210010899521,-46.48096731664425,-43.95583027522388,3
51400,-180.42137380890026,-56.09359475778622,-53.630436250534395,-54.03973300436628,1
51500,-187.1955919546894,-68.97524391659766,-50.7482283808992,-51.66868478799766,1
51600,-159.24892167711897,-46.547114570815125,-46.57977982781601,-49.60833910371464,4
51700,-163.10962486097947,-51.80689314690806,-48.804774165036804,-48.696917161137534,3
51800,-179.02642789163784,-53.62342007780742,-57.79942162681316,-52.293592484648094,1
51900,-157.28749913702438,-47.97502217838331,-44.74004088876726,-52.97097789836899,4
52000,-168.16035227308342,-52.56715575463393,-51.35866884377391,-51.61940209113632,1
52100,-163.75870937537968,-47.32995616713901,-48.57521566376775,-52.488857366210766,3
52200,-172.66769803192278,-52.5904213701253,-52.18081729006386,-53.91888577110055,1
52300,-175.07357425864654,-55.718873715437184,-52.62342754554711,-54.159821925680255,0
52400,-185.48632455662616,-55.79759880899499,-59.46916184241643,-53.9721046496934,0
52500,-150.05541311127203,-46.30476394252745,-44.6127359853602,-45.95151779009352,3
52600,-172.17737834444003,-53.5250110008945,-54.772196405454764,-50.08615858766826,2
52700,-168.65905974306156,-50.98190082190845,-51.15625941927363,-50.425304964285104,1
52800,-131.5199080828467,-38.18580875438198,-43.79621533980658,-35.96532684109458,6
52900,-159.25375814824605,-45.532223734961036,-50.48708267598765,-50.305381441479355,4
53000,-160.96015791186477,-49.37419728684641,-48.6700743306471,-50.79155652526595,2
53100,-161.63499007199425,-45.96276026476943,-52.526907209194235,-49.117006108325384,2
53200,-165.53416038168743,-50.727293200020696,-51.934002440967646,-52.54211553072456,1
53300,-153.92720110270236,-44.579203747056454,-51.36143053174735,-46.223709024483995,3
53400,-151.16630611925112,-44.362132507865525,-45.11220889034102,-45.77295205788833,4
53500,-146.6337463538089,-42.5179857064539,-44.78655946300123,-43.9917292686441,4
53600,-186.63612076037342,-56.620207253212556,-60.88262970053678,-55.52625109321638,0
53700,-188.44268304552068,-57.26488583195332,-64.08057620335445,-54.67002398986794,0
53800,-181.05564894028856,-51.39890755541529,-54.08768799846335,-59.108207621531484,2
53900,-175.44439795590412,-51.8737142814351,-50.588314734797535,-54.17009172111774,1
54000,-156.96497992311788,-47.52000584262535,-45.531463597561604,-47.83695801758349,4
54100,-164.18467958968304,-48.53541656808781,-49.02177371493677,-51.89475533711818,2
54200,-166.5411961230566,-52.105236700238514,-45.25199339157105,-55.88021048067627,3
54300,-153.92182095725667,-45.45749751306781,-46.38430739953861,-47.47537054165419,4
54400,-175.02172323785328,-51.199669517275524,-51.830291028533864,-56.15219140405373,1
54500,-178.66199535327135,-51.87375596741148,-53.2440042391693,-59.67108370805658,0
54600,-161.50160560325293,-47.51592663568977,-50.32070342356444,-51.3721232745053,3
54700,-137.09962335750362,-39.797248670019,-41.40896550187849,-42.000424249729214,5
54800,-131.39520963938293,-36.145578195032876,-38.53035910119499,-42.17568353155215,7
54900,-175.32441756875463,-50.34204249603422,-51.72155397042266,-61.28330421685954,1
55000,-152.1211057597933,-43.59766756951073,-46.71577844322257,-50.39916150554296,3
55100,-157.22692184112907,-47.42433009319899,-49.20376300897792,-47.46026531551271,2
55200,-134.56209708771445,-40.34721373647891,-41.406404494100734,-38.99843872768265,5
55300,-179.96631925729062,-48.54008232276292,-61.404447136112424,-58.50700952666784,1
55400,-179.0404321957963,-52.87657265349654,-55.2092957334109,-55.766401401833775,0
55500,-157.60791574968226,-45.362440467428634,-46.626561077322066,-51.25016072970688,3
55600,-161.96679091624375,-48.479746161271635,-50.47888595468261,-45.7319411719789,3
55700,-145.17566827199715,-46.19959738668186,-46.39138592474778,-42.421943546801494,4
55800,-165.08830514003657,-51.50170205635215,-49.24234426243525,-47.68819718872249,2
55900,-146.70253556050685,-46.47114100013021,-45.31760220872631,-43.46559702808801,3
56000,-145.9931059499815,-44.11095310430582,-46.53446025217928,-44.098937254029806,3
56100,-163.56753940207972,-49.641285926663244,-53.01986575884273,-48.552341143640376,2
56200,-187.15740362913922,-54.217176499264625,-63.426806749959525,-51.91414824748042,0
56300,-181.93360430343907,-48.5237453167281,-66.88547645920755,-50.62489349254149,1
56400,-147.4402661881777,-43.21716784328652,-47.52070859666375,-43.997725717035934,4
56500,-165.70961415905225,-51.7758065370668,-52.47836795172341,-48.68087457784966,3
56600,-167.42618128982477,-49.54488491994282,-55.45345947885903,-47.83848563625689,2
56700,-150.13812611241684,-43.834179914345825,-45.62446492612569,-48.86553221721477,4
56800,-140.9256178559327,-40.67914204917718,-46.044430251288176,-39.349349340491806,5
56900,-178.83507889765596,-55.71291185598119,-58.78568105391604,-50.734636155319606,1
57000,-187.18476512126762,-55.752350563907505,-61.521789300815314,-54.635213214076266,1
57100,-169.31694800445428,-48.97038349835286,-57.75592383075358,-47.76724057065713,2
57200,-166.01664609116514,-50.53218086539798,-52.075023605834055,-48.368709590301826,2
57300,-159.1999502184725,-47.054914877018476,-49.11005792615011,-46.58935681028416,2
57400,-139.34056616134274,-42.88826008963396,-41.977204911323945,-40.293490313145014,5
57500,-151.76354702226496,-49.17061858930143,-46.867698441682336,-41.94534175115451,4
57600,-157.72021463909016,-46.9647729541018,-51.168364111601576,-42.53028498143228,4
57700,-181.70261427983098,-54.258665788509646,-59.81278565401948,-51.11263961572363,1
57800,-157.62895506001175,-44.209099201550615,-52.49596048809908,-45.325303157440196,4
57900,-151.84335406652318,-39.52051877604289,-54.94291717370337,-42.53699891367218,5
58000,-187.5816273187172,-50.12733573699598,-60.58661864396204,-61.66061337920285,1
58100,-157.48045884238277,-44.78399028060176,-44.763936887419526,-51.734463415281034,3
58200,-177.9587353713204,-53.49447810946462,-56.56974844964024,-56.92263751573326,0
58300,-152.91175487102228,-44.83548047805418,-46.77569351176791,-46.40057225152383,4
58400,-184.87031331625514,-52.87912699384683,-59.01510636156769,-61.52163765861564,0
58500,-173.24878319767643,-49.095643743511324,-52.537173763164155,-57.06445740617265,1
58600,-157.44367974648418,-45.85329487282761,-44.851714857688755,-49.233273447336,4
58700,-181.32297847443,-67.0104893699053,-46.913851924473086,-49.94711106499495,2
58800,-151.10020181458128,-46.13970958227314,-41.78546619883459,-50.98415770095667,4
58900,-162.90438062786902,-48.34234814308189,-48.01190835249024,-51.910684673304324,2
59000,-202.0459227648681,-57.97425919764652,-58.50564642793041,-74.36630368550068,0
59100,-171.62936963164952,-51.84743796822952,-54.772743463574706,-52.02297788978628,2
59200,-172.885868608715,-47.85546787108786,-47.103819060374256,-64.41336917207803,2
59300,-175.78012442539014,-51.202698934938006,-51.85660090461005,-60.69904747944561,1
59400,-165.30165252431223,-46.57549648336623,-49.71237811318106,-52.864771863196985,3
59500,-155.87412765776224,-46.44250325714248,-44.960754790472905,-50.433490275584,3
59600,-190.2422657925442,-56.09102917440041,-52.095709597947874,-60.64932156486294,0
59700,-154.52094874122236,-46.25853359135743,-43.84620511072825,-50.34522832411624,4
59800,-169.1898619482056,-49.94897196909313,-47.45639930576224,-61.244343810018734,2
59900,-146.8130310796004,-43.81344958859512,-40.767099313209656,-47.06123384678998,5
60000,-180.62933512248586,-53.79708775516474,-52.12553208347559,-60.707900476213965,1
60100,-175.49045608604757,-53.37440036069396,-51.92616658211786,-55.26859632802478,1
60200,-161.16774474022577,-50.02855794085317,-48.14833670287626,-48.201253722443525,3
60300,-169.198429964584,-52.22548883987956,-53.0710324681804,-50.46899514429188,2
60400,-171.3520412073376,-55.03206910324259,-51.26455243232071,-55.942717950755444,1
60500,-180.27335745403553,-50.698307397617164,-47.79837135958343,-69.70008788300635,2
60600,-178.97416604736628,-49.59760392501032,-46.586123867411814,-69.6832687179385,2
60700,-176.80471343334534,-49.58509785098242,-48.60023934103043,-64.64111725807759,2
60800,-150.5661885887891,-43.103350524001804,-41.30813153601302,-54.28092605737915,5
60900,-139.33916338738894,-44.53828477158103,-39.59749527191669,-42.74801276613343,5
61000,-141.54836991268513,-39.631326589458034,-45.017552560231614,-43.50001715046373,5
61100,-157.92524236366458,-46.11304913155469,-47.678587254424166,-50.81069796924106,3
61200,-187.2211649187044,-54.16355110791272,-60.27406905012543,-60.07552413958737,0
61300,-179.6018726815937,-51.72102675678188,-53.99473638332056,-57.182550416288585,1
61400,-169.28403658040344,-50.78444429911958,-49.792637618544106,-55.99119367601367,2
61500,-165.94433647531554,-48.14743289351732,-52.24104300879341,-50.569792770574466,2
61600,-166.09319019242187,-49.23543896892439,-52.5629828619284,-48.44963006723329,2
61700,-166.85161945081003,-53.74694116755248,-46.0543598551906,-49.9691665558588,3
61800,-190.48012372196013,-50.80591884682381,-51.491851360923896,-69.51789835964033,1
61900,-164.30396174301575,-44.30113326211815,-48.91404025512451,-56.66450322130887,4
62000,-168.79654945222345,-51.6456297596347,-50.30601442037796,-53.92113313869748,1
62100,-147.84175755002093,-41.13521432005547,-44.53483715353438,-47.74538128311324,4
62200,-151.19029692451346,-44.77591269306533,-44.16559963082978,-46.89237224538659,5
62300,-161.9481904025897,-48.24579854334641,-48.112707390191446,-49.677953935889356,2
62400,-163.51649843559122,-48.735082356976,-50.55724648915391,-52.98536016947226,2
62500,-165.36976057418528,-47.28006222876388,-55.741940457182515,-47.41268752479947,4
62600,-169.56475237921285,-49.61294755797082,-52.26195882225534,-53.588815405379876,1
62700,-153.23880416165997,-44.347987900149235,-45.75428140929811,-49.52610910692462,3
62800,-178.2040885097285,-54.38545655542063,-55.31196474190233,-51.71143103611278,0
62900,-159.55490751366435,-49.723232082398646,-52.58918692662192,-47.62469475850133,2
63000,-169.04386911767563,-51.67013776836441,-51.95673626203731,-51.948103279078275,1
63100,-159.49842721262704,-47.22308115799613,-45.994994381190175,-51.690612709421686,3
63200,-169.03324628936218,-46.735907744543375,-45.83550595182753,-64.8841594812143,4
63300,-146.03863063250756,-40.857230937859015,-45.34302136309274,-46.82182791490356,6
63400,-191.52283630766982,-61.482236637230365,-57.73308592364548,-56.46206331867439,0
63500,-184.48077351264016,-53.03950174401989,-65.6492226422656,-50.86770268406921,1
63600,-159.9961765150626,-52.227793802103335,-46.249542447077516,-48.014091506107526,4
63700,-157.32857961768133,-46.45297927178354,-46.270761714359885,-49.755960966714966,3
63800,-143.8832977619481,-42.60310144738694,-44.53401226876072,-45.92507487659853,7
63900,-203.7452464598755,-59.45977714194123,-68.44154451148883,-59.73365223984177,0
64000,-181.14296592314014,-52.60004667103553,-60.226815123281085,-53.728620743343235,1
64100,-180.0998329744344,-46.71160545042533,-64.09928678327093,-57.76726495408529,2
64200,-172.81211803841904,-50.31614432333524,-52.93203598068226,-59.37464208631912,1
64300,-159.25833350579083,-47.71475778758511,-48.780750620918205,-48.367977206484944,3
64400,-151.18684393791062,-44.224779225334906,-46.97909066468382,-45.9886531833491,4
64500,-150.62037360441118,-47.773073542342765,-47.14711806553421,-43.221497047806636,3
64600,-153.5363082791845,-46.08581599414114,-47.78913850442662,-46.46239922622177,3
64700,-137.22859906816217,-39.175352427448786,-44.28572039756747,-39.23485549601412,5
64800,-168.23457894331037,-47.502232497159596,-57.97097619972416,-49.50932900237143,2
64900,-157.78738800001145,-45.344821001399936,-51.05366231807937,-46.089339957331276,3
65000,-167.18751886481016,-50.714914471037986,-55.07271214658185,-50.414617414087544,1
65100,-124.40377064710259,-34.84509136399459,-39.56383718644476,-36.242835099565994,8
65200,-150.0284224503797,-42.38023206060909,-48.90715436727374,-40.99294699640301,4
65300,-175.88526327276836,-51.07589742513272,-56.11239699837957,-56.534612398229,1
65400,-152.8625057975705,-47.47007150031947,-47.509543511645944,-42.18752522663194,4
65500,-117.89576398019817,-33.46416692961036,-39.1431731455218,-32.49941041961182,8
65600,-160.4902164962079,-48.24042226921253,-48.05009855508664,-49.31674748712743,2
65700,-136.08007382072276,-40.77385176662719,-41.51970572745576,-38.750055721929044,5
65800,-152.32217902933868,-45.928861425506646,-48.2755808319581,-45.08328930626454,3
65900,-116.31605750451205,-35.329209198994214,-37.004059808502404,-33.666655655912024,7
66000,-129.34811852538414,-38.78543348839846,-42.20432969390072,-37.75734972668708,5
66100,-167.03320983363128,-51.17470227007344,-51.14079492195456,-48.35441718731942,1
66200,-123.52229156466703,-37.54695740690707,-38.21109813302505,-35.69471561369441,7
66300,-124.75405242017501,-37.81923887401002,-36.4721514091303,-35.473262408271964,7
66400,-166.21704798952473,-55.35992914653063,-47.98495493600283,-47.9318085986998,2
66500,-145.01960141187,-41.508976465195886,-45.79252771686448,-39.88091539046354,5
66600,-160.65062586864212,-48.17824554242387,-47.260536629613085,-48.61810007771632,3
66700,-166.56883834527875,-51.41259509940941,-53.51904199056747,-48.91473913612441,1
66800,-128.972108601553,-38.634631631912505,-40.832431085977014,-37.12664774232084,6
66900,-143.7096796701007,-42.50402905516888,-42.607494443536034,-44.007626449398074,4
67000,-175.43410572106316,-49.50553691062036,-60.204413609094146,-47.20854413830305,2
67100,-136.93958504262764,-39.58151173481138,-42.752817633296075,-38.01381637967973,4
67200,-157.70677794459777,-45.86794979474458,-51.58170302536527,-44.54407013315679,3
67300,-153.06387789479572,-43.85265921518977,-52.53931437351244,-41.230667116773375,5
67400,-170.72290575555056,-53.193672781057295,-52.78892793076827,-49.55999956540809,1
67500,-180.31390266630842,-61.76685405735036,-51.981094819516,-49.13917732569745,1
67600,-137.29470931636587,-43.41084667226438,-40.61273918806992,-36.913009232666056,6
67700,-177.8747009257447,-58.21270985194438,-52.979167658500394,-51.52406568567498,0
67800,-149.9226974364072,-45.64482315076867,-44.94451279353519,-44.76259245031558,3
67900,-183.07441947384052,-65.95274572211908,-50.149236042527775,-49.0147818398767,1
68000,-138.42509919610038,-43.93242774098952,-42.208142577153765,-42.397510358752214,4
68100,-154.74051513968863,-49.21897735640336,-47.64390468996854,-43.75121500691793,3
68200,-138.5944686385193,-47.101397611513605,-39.48409116828356,-38.63714940457827,5
68300,-169.9551534616294,-55.421273800627915,-49.16104642835206,-49.47777584589995,2
